     1→export type ItemType = "Movie" | "TV Series" | "Animated TV Series";
     2→export type Era = "Fall of the Jedi" | "Reign of the Empire" | "Age of Rebellion" | "The New Republic" | "Rise of the First Order";
     3→
     4→export interface TimelineItem {
     5→  id: number;
    98→    continuityNote: "The final season shows Ahsoka and Maul's duel during the Siege of Mandalore, which takes place concurrently with the opening of Episode III. Ahsoka's departure from the Jedi Order is one of the most pivotal moments in the saga — it confirms the Order's flaws and foreshadows Anakin's own break.",
    99→  },
   100→  {
   101→    id: 4,
   102→    chronNumber: 4,
   103→    title: "Episode III: Revenge of the Sith",
   104→    type: "Movie",
   105→    releaseYear: "2005",
   106→    era: "Fall of the Jedi",
   107→    poster: "/posters/ep3.jpg",
   108→    tags: ["prequel", "order-66", "vader-birth", "fall-of-republic", "mustafar"],
   109→    summary: "The Clone Wars near their end. Chancellor Palpatine reveals himself as Darth Sidious, the Sith Lord who orchestrated the entire conflict. He seduces Anakin Skywalker to the dark side with promises of saving Padmé from death. Order 66 is executed, annihilating the Jedi across the galaxy. Obi-Wan confronts Anakin on the volcanic world of Mustafar. The Republic falls. The Empire rises. Darth Vader is born.",
   110→    beginnerSummary: "The war ends, but the real villain wins. The Chancellor was a Sith Lord all along. He turns Anakin to the dark side, and Anakin helps destroy all the Jedi. Obi-Wan fights Anakin and leaves him badly burned. Padmé dies after having twins — Luke and Leia — who are hidden away. The evil Galactic Empire begins.",
   111→    whyWatchHere: "This is the hinge of the entire saga. Everything the prequels built toward converges here: the fall of Anakin, the destruction of the Jedi, the birth of the Empire, and the separation of the Skywalker twins. It's the most emotionally devastating Star Wars film.",
   112→    continuityNote: "The surviving Jedi — Yoda, Obi-Wan, and a handful of others — scatter into hiding. Bail Organa adopts Leia. Luke is sent to Tatooine. Palpatine reorganizes the Republic into the Galactic Empire with himself as Emperor. The galaxy will live under tyranny for nearly two decades.",
   113→  },
   114→  {
   115→    id: 5,
   116→    chronNumber: 5,
   117→    title: "The Bad Batch",
   118→    type: "Animated TV Series",
   119→    releaseYear: "2021–2024",
   120→    era: "Reign of the Empire",
   121→    poster: "/posters/bb.jpg",
   122→    tags: ["animated", "clone-force", "post-order-66", "early-empire"],
   123→    summary: "In the immediate aftermath of Order 66 and the rise of the Empire, an elite squad of clone troopers with genetic mutations — Clone Force 99 — navigate a galaxy transforming under Imperial rule. Resisting the Empire's growing tyranny, they take mercenary missions while protecting the vulnerable, including a young female clone named Omega with mysterious significance.",
   124→    beginnerSummary: "A group of special clone soldiers, who are a bit different from regular clones, try to survive after the Empire takes over. They protect a young girl named Omega while figuring out how to live in this new, dangerous galaxy.",
   125→    whyWatchHere: "The Bad Batch shows the immediate aftermath of the Republic's fall — how the Empire consolidates power, phases out the clone army, and begins its reign of control. It bridges the gap between the prequel era and the darker Imperial period.",
   126→    continuityNote: "The series directly follows the events of The Clone Wars and shows the transition from Republic to Empire. It connects to stories involving Kaminoan cloning, early Imperial projects, and cameos from characters like Fennec Shand and Saw Gerrera.",
   127→  },
   128→  {
   129→    id: 6,
   130→    chronNumber: 6,
   131→    title: "Solo: A Star Wars Story",
   132→    type: "Movie",
   133→    releaseYear: "2018",
   134→    era: "Reign of the Empire",
   135→    poster: "/posters/solo.jpg",
   136→    tags: ["spin-off", "han-solo", "underworld", "kessel", "lando"],
   137→    summary: "The origin story of the galaxy's most beloved scoundrel. Young Han Solo escapes the streets of Corellia, enters the criminal underworld, and meets Chewbacca for the first time. He wins the Millennium Falcon from Lando Calrissian in a game of sabacc and makes the legendary Kessel Run in under twelve parsecs. Along the way, he encounters early Rebel activity and a shocking connection to the Sith.",
   138→    beginnerSummary: "See how young Han Solo became the smuggler we know. He meets Chewbacca, wins his famous ship, and goes on dangerous adventures in the criminal underworld. It's a fun heist movie that shows the galaxy's darker side under Imperial rule.",
   139→    whyWatchHere: "Solo shows the criminal underworld thriving under Imperial rule and introduces early Rebel activity. It explains Han's backstory, his relationship with Chewbacca and Lando, and sets up the underworld elements that appear throughout the saga.",
   140→    continuityNote: "The film reveals that Darth Maul is alive and leading the Crimson Dawn crime syndicate — connecting to The Clone Wars and setting up potential future stories. Enfys Nest's rebellion is one of the earliest organized resistances against the Empire.",
   141→  },
   142→  {
   143→    id: 7,
   144→    chronNumber: 7,
   145→    title: "Obi-Wan Kenobi",
   146→    type: "TV Series",
   147→    releaseYear: "2022",
   148→    era: "Reign of the Empire",
   149→    poster: "/posters/obiwan.jpg",
   150→    tags: ["obi-wan", "vader", "twin-suns", "inquisitors", "leia"],
   151→    summary: "Ten years after Revenge of the Sith, Obi-Wan Kenobi lives in exile on Tatooine, watching over young Luke Skywalker from afar. When young Princess Leia is kidnapped, Obi-Wan is drawn out of hiding on a rescue mission that brings him face to face with Darth Vader once more. The confrontation forces both men to confront the ghosts of their shared past.",
   152→    beginnerSummary: "Obi-Wan is hiding on a desert planet, watching over the young Luke. When little Princess Leia is kidnapped, he has to come out of hiding to save her. This leads to a powerful meeting with his former friend Anakin, who is now Darth Vader.",
   153→    whyWatchHere: "This series bridges the emotional gap between the prequels and originals. It shows how Obi-Wan went from a broken, defeated man to the wise mentor Luke meets in A New Hope, and provides a cathartic second duel between Obi-Wan and Vader.",
   154→    continuityNote: "The series shows the Inquisitorius — Vader's Jedi-hunting squad — in action. Reva's story explores the trauma of Order 66 survivors. By the end, Obi-Wan has made peace with Anakin's fall, which sets up his calm acceptance in A New Hope.",
   155→  },
   156→  {
   157→    id: 8,
   158→    chronNumber: 8,
   159→    title: "Star Wars Rebels",
   160→    type: "Animated TV Series",
   161→    releaseYear: "2014–2018",
   162→    era: "Age of Rebellion",
   163→    poster: "/posters/rebels.jpg",
   164→    tags: ["animated", "rebellion", "ahsoka", "thrawn", "ezra", "lothal"],
   165→    summary: "Five years before A New Hope, a small crew aboard the starship Ghost wages a guerrilla campaign against the Empire from the planet Lothal. Led by the mysterious Kanan Jarrus — a surviving Jedi Padawan — and the street-smart Ezra Bridger, the crew evolves from petty thieves to dedicated Rebels. Ahsoka Tano returns, and the terrifying Grand Admiral Thrawn emerges as the Empire's most brilliant strategist.",
   166→    beginnerSummary: "A group of rebels on a ship called Ghost fight back against the Empire. Their leader is a Jedi who survived the purge. A young boy named Ezra discovers he can use the Force. The show shows how the Rebel Alliance we see in the movies actually got started.",
   167→    whyWatchHere: "Rebels is crucial for understanding how the Rebellion evolved from scattered cells into the organized Alliance in the original trilogy. It also continues Ahsoka's story, introduces Thrawn, and shows the Jedi legacy passing to a new generation.",
   168→    continuityNote: "The series introduces the Loth-wolves and the World Between Worlds — a dimension that connects all of space and time. The finale involves Ezra's confrontation with Thrawn, which directly sets up the Ahsoka series. Saw Gerrera also appears, connecting to Rogue One.",
   169→  },
   170→  {
   171→    id: 9,
   172→    chronNumber: 9,
   173→    title: "Andor",
   174→    type: "TV Series",
   175→    releaseYear: "2022–2025",
   176→    era: "Age of Rebellion",
   177→    poster: "/posters/andor.jpg",
   178→    tags: ["cassian", "rebellion-origin", "empire", "spy-thriller", "ferrix"],
   179→    summary: "The story of Cassian Andor's transformation from a cynical thief to a committed Rebel spy. Set five years before Rogue One, the series explores how ordinary people under Imperial oppression find the courage to resist. Through the streets of Ferrix, the corridors of Imperial bureaucracy, and the seeds of organized rebellion, Andor shows the human cost of tyranny and the birth of hope.",
   180→    beginnerSummary: "This show follows Cassian Andor, a man who doesn't care about fighting the Empire — until he's forced to. We see how regular people decide to stand up against an evil government. It's gritty, realistic, and shows what it really costs to start a rebellion.",
   181→    whyWatchHere: "Andor is the most grounded, politically rich Star Wars story ever told. It makes the Rebellion feel real and earned rather than inevitable. Understanding Cassian's origin makes his sacrifice in Rogue One far more powerful.",
   182→    continuityNote: "⚠️ Note: The events of Andor and Star Wars Rebels partially overlap. Both contribute to the rise of the Rebellion and lead toward the events of Rogue One. Andor shows the political and espionage side of the Rebellion, while Rebels shows the military and spiritual side.",
   183→  },
   184→  {
   185→    id: 10,
   186→    chronNumber: 10,
   187→    title: "Rogue One: A Star Wars Story",
   188→    type: "Movie",
   189→    releaseYear: "2016",
   190→    era: "Age of Rebellion",
   191→    poster: "/posters/rogue-one.jpg",
   192→    tags: ["spin-off", "death-star-plans", "sacrifice", "scarif", "vader"],
   193→    summary: "The story of the unlikely heroes who stole the Death Star plans. Jyn Erso, daughter of the Death Star's reluctant creator Galen Erso, joins a ragtag group of rebels on a suicide mission to Scarif. Against impossible odds, they transmit the plans to the Rebel fleet — but at the ultimate cost. Every member of Rogue One perishes. The film ends with Darth Vader's terrifying corridor massacre as the plans pass to Princess Leia — connecting directly to A New Hope.",
   194→    beginnerSummary: "A group of rebels go on a dangerous mission to steal the plans for the Death Star, a weapon that can destroy entire planets. Everyone on the team sacrifices their lives so that the Rebellion can have a chance. The ending leads right into the first Star Wars movie.",
   195→    whyWatchHere: "Rogue One is the direct prequel to A New Hope. It answers the question: how did the Rebels get the Death Star plans? Watching it right before Episode IV creates a seamless, emotionally powerful transition.",
   196→    continuityNote: "The film directly connects to Andor through Cassian Andor and the rebel network he built. The final scene with Vader massacring Rebel soldiers in a corridor is one of the most iconic sequences in Star Wars — and the plans he's chasing are the same ones Leia hides in R2-D2.",
   197→  },
   198→  {
   199→    id: 11,
   200→    chronNumber: 11,
   201→    title: "Episode IV: A New Hope",
   202→    type: "Movie",
   203→    releaseYear: "1977",
   204→    era: "Age of Rebellion",
   205→    poster: "/posters/ep4.jpg",
   206→    tags: ["original", "luke", "han", "death-star", "jedi-beginning"],
   207→    summary: "In a galaxy under the iron grip of the Galactic Empire, Princess Leia hides the stolen Death Star plans in R2-D2. The droids find their way to Luke Skywalker, a farm boy on Tatooine yearning for adventure. Guided by Obi-Wan Kenobi, Luke discovers the Force, joins Han Solo and Chewbacca, rescues Leia, and destroys the Death Star in a desperate trench run — becoming the Rebellion's greatest hero.",
   208→    beginnerSummary: "A farm boy named Luke finds two droids carrying secret plans for an evil space station. He meets a wise old man named Obi-Wan, a smuggler named Han Solo, and helps rescue a princess. Luke uses a magical power called the Force to destroy the Death Star and save the galaxy.",
   209→    whyWatchHere: "This is where the original saga begins — the moment the Death Star plans from Rogue One reach their destination. Luke's hero's journey starts here, and the mythic structure of Star Wars is at its purest.",
   210→    continuityNote: "Alderaan's destruction is a pivotal moment — it's the first time the Death Star fires on a populated world. Obi-Wan's sacrifice allows Luke to trust the Force. The medal ceremony at the end is the Rebellion's first real victory.",
   211→  },
   212→  {
   213→    id: 12,
   214→    chronNumber: 12,
   215→    title: "Episode V: The Empire Strikes Back",
   216→    type: "Movie",
   217→    releaseYear: "1980",
   218→    era: "Age of Rebellion",
   219→    poster: "/posters/ep5.jpg",
   220→    tags: ["original", "vader-reveal", "yoda", "cloud-city", "dark-middle"],
   221→    summary: "The Empire strikes back with devastating force. The Rebel base on Hoth is overrun. Luke travels to Dagobah to train with Master Yoda, learning deeper truths about the Force. Han and Leia seek refuge in Cloud City — only to fall into a trap set by Darth Vader. In one of cinema's greatest reveals, Vader tells Luke the shattering truth about his parentage. The heroes are battered, scattered, but not broken.",
   222→    beginnerSummary: "The bad guys win this time. The Empire attacks the rebels' base and everyone has to run. Luke goes to train with a tiny green Jedi Master named Yoda. Han gets frozen and taken away. And then Darth Vader tells Luke the biggest secret in movie history: he is Luke's father.",
   223→    whyWatchHere: "Widely considered the greatest Star Wars film and one of the best sequels ever made. The Vader reveal recontextualizes the entire saga, and the darker tone raises the stakes for everything that follows.",
   224→    continuityNote: "Vader's obsession with finding Luke is driven by the Emperor's command — but also by Vader's own desire to overthrow Palpatine with his son at his side, as revealed in the prequels. Boba Fett's pursuit of Han sets up the rescue mission in Return of the Jedi.",
   225→  },
   226→  {
   227→    id: 13,
   228→    chronNumber: 13,
   229→    title: "Episode VI: Return of the Jedi",
   230→    type: "Movie",
   231→    releaseYear: "1983",
   232→    era: "Age of Rebellion",
   233→    poster: "/posters/ep6.jpg",
   234→    tags: ["original", "vader-redemption", "palpatine", "endor", "empire-falls"],
   235→    summary: "The final chapter of the original trilogy. Luke rescues Han from Jabba the Hutt and returns to complete his Jedi training. The Empire is building a second Death Star, and the Rebels launch a desperate two-pronged assault. Luke confronts Darth Vader and Emperor Palpatine, refusing to turn to the dark side. In a moment of redemption, Vader turns on his master to save his son — fulfilling the prophecy of the Chosen One and bringing balance to the Force.",
   236→    beginnerSummary: "Luke becomes a true Jedi and rescues his friends. The rebels attack the Empire's new Death Star. Luke faces the evil Emperor and refuses to join the dark side. Darth Vader saves his son and turns back to the good side before dying. The Empire is defeated and the galaxy celebrates.",
   237→    whyWatchHere: "This is the emotional conclusion of the original trilogy and Anakin Skywalker's redemption arc. The Rebellion's victory here will define the political landscape of the sequel era. Watching it after the prequels makes Vader's redemption far more powerful.",
   238→    continuityNote: "Vader's redemption fulfills the Chosen One prophecy from the prequels. The destruction of the second Death Star and Palpatine's apparent death mark the end of Imperial dominance — but remnants of the Empire will survive to become the First Order.",
   239→  },
   240→  {
   241→    id: 14,
   242→    chronNumber: 14,
   243→    title: "The Mandalorian",
   244→    type: "TV Series",
   245→    releaseYear: "2019–present",
   246→    era: "The New Republic",
   247→    poster: "/posters/mando.jpg",
   248→    tags: ["mandalorian", "grogu", "boba", "new-republic", "bounty-hunter"],
   249→    summary: "In the lawless aftermath of the Empire's fall, a lone Mandalorian bounty hunter known as Din Djarin discovers an unexpected prize: a Force-sensitive child of the same mysterious species as Yoda. Protecting this child — Grogu — takes Din on a journey across the galaxy's outer rim, forging unlikely alliances, confronting Imperial remnants, and discovering what it means to be more than a warrior.",
   250→    beginnerSummary: "A masked bounty hunter in cool armor finds an adorable baby of the same species as Yoda. He decides to protect the child instead of turning him in. Together they go on adventures across the galaxy while bad guys chase them. It's like a space western.",
   251→    whyWatchHere: "The Mandalorian establishes the post-Empire galaxy — the power vacuum, the scattered Imperial remnants, and the New Republic's struggles. It also deepens the mythology of the Force through Grogu and connects to the broader saga in surprising ways.",
   252→    continuityNote: "The series shows that Imperial remnant factions are actively trying to rebuild — setting the stage for the First Order's rise. Grogu's choice between the Mandalorian way and the Jedi path parallels the saga's larger themes. Moff Gideon's Darktrooper project is a precursor to the First Order's military programs.",
   253→  },
   254→  {
   255→    id: 15,
   256→    chronNumber: 15,
   257→    title: "The Book of Boba Fett",
   258→    type: "TV Series",
   259→    releaseYear: "2021–2022",
   260→    era: "The New Republic",
   261→    poster: "/posters/bobafett.jpg",
   262→    tags: ["boba-fett", "tatooine", "underworld", "mandalorian", "crime-syndicate"],
   263→    summary: "The legendary bounty hunter Boba Fett survives the Sarlacc pit and reinvents himself as Tatooine's new crime lord. With the assassin Fennec Shand at his side, Boba seeks to rule Mos Espa's underworld with respect rather than fear — but must contend with the Pyke Syndicate, local gangs, and the lingering threat of Imperial-backed criminal networks.",
   264→    beginnerSummary: "Boba Fett, the famous bounty hunter from the original movies, is still alive! He takes over the criminal underworld on Tatooine and tries to be a different kind of boss — one who earns loyalty instead of buying it. The Mandalorian also appears in several episodes.",
   265→    whyWatchHere: "While not essential to the main saga, The Book of Boba Fett continues Din Djarin and Grogu's story (several episodes are essentially The Mandalorian Season 2.5). It also expands the post-Empire underworld that connects to the broader galaxy.",
   266→    continuityNote: "Episodes 5-7 focus heavily on Din Djarin and Grogu's reunion, making this series a direct bridge between The Mandalorian Seasons 2 and 3. Skipping it would create a gap in their story.",
   267→  },
   268→  {
   269→    id: 16,
   270→    chronNumber: 16,
   271→    title: "Ahsoka",
   272→    type: "TV Series",
   273→    releaseYear: "2023",
   274→    era: "The New Republic",
   275→    poster: "/posters/ahsoka.jpg",
   276→    tags: ["ahsoka", "thrawn", "ezra", "world-between-worlds", "purrgil"],
   277→    summary: "Ahsoka Tano investigates the return of Grand Admiral Thrawn — the Empire's most brilliant strategist, presumed lost after the events of Rebels. Her search leads her across the galaxy and into conflict with dark Force users serving Thrawn's return. The series resolves the Ezra Bridger storyline, explores the World Between Worlds, and raises the stakes for the entire New Republic era.",
   278→    beginnerSummary: "Ahsoka, the former Jedi apprentice of Anakin Skywalker, is looking for a very dangerous Imperial leader named Thrawn who has been missing. She also wants to find her friend Ezra. The show has big battles, cool lightsaber fights, and answers questions from the Rebels animated series.",
   279→    whyWatchHere: "Ahsoka is the direct continuation of the Rebels storyline. It resolves Ezra and Thrawn's fate and has major implications for the New Republic era. Understanding this story is key for the future of Star Wars storytelling.",
   280→    continuityNote: "The series directly continues Star Wars Rebels, resolving the cliffhanger of Ezra and Thrawn's disappearance. Anakin Skywalker appears as a Force ghost, continuing his relationship with Ahsoka. Thrawn's return is positioned as a threat to the New Republic.",
   281→  },
   282→  {
   283→    id: 17,
   284→    chronNumber: 17,
   285→    title: "Episode VII: The Force Awakens",
   286→    type: "Movie",
   287→    releaseYear: "2015",
   288→    era: "Rise of the First Order",
   289→    poster: "/posters/ep7.jpg",
   290→    tags: ["sequel", "rey", "kylo", "first-order", "starkiller"],
   291→    summary: "Thirty years after the Empire's fall, the First Order rises from its ashes. A scavenger named Rey on Jakku, a deserting stormtrooper named Finn, and the droid BB-8 become entangled in the search for the missing Luke Skywalker. Han Solo and Chewbacca return for one last fight. The First Order's Starkiller Base destroys the New Republic capital, but the Resistance fights back. In a tragic confrontation, Kylo Ren — Han and Leia's fallen son — murders his father.",
   292→    beginnerSummary: "A new evil group called the First Order has risen from the ashes of the Empire. A scavenger girl named Rey discovers she has special powers. She teams up with Finn, a former stormtrooper, to help find a map to Luke Skywalker. Han Solo returns, but is killed by his own son, who has turned to the dark side.",
   293→    whyWatchHere: "The Force Awakens introduces the sequel era and its new heroes and villains. It explains what happened after the Empire's fall and raises the central question: where is Luke Skywalker? It's the essential bridge between the original and sequel trilogies.",
   294→    continuityNote: "Kylo Ren's real name is Ben Solo — named after Obi-Wan 'Ben' Kenobi. The First Order is revealed to be the organized continuation of Imperial remnants. Luke's self-imposed exile stems from his failure with Ben, which is explored further in The Last Jedi.",
   295→  },
   296→  {
   297→    id: 18,
   298→    chronNumber: 18,
   299→    title: "Episode VIII: The Last Jedi",
   300→    type: "Movie",
   301→    releaseYear: "2017",
   302→    era: "Rise of the First Order",
   303→    poster: "/posters/ep8.jpg",
   304→    tags: ["sequel", "luke", "rey", "snoke", "force-philosophy"],
   305→    summary: "The Resistance is on the run, pursued by the First Order. Rey finds Luke Skywalker on Ahch-To, but discovers a broken man who has renounced the Jedi. Kylo Ren kills Supreme Leader Snoke and seizes power. Luke finally answers the call — projecting himself across the galaxy to face Kylo Ren and save the Resistance, sacrificing himself in the process. The Resistance survives, reduced to a handful, but hope is reignited across the galaxy.",
   306→    beginnerSummary: "Rey finds Luke, but he doesn't want to be a Jedi anymore. The Resistance is being chased and is almost destroyed. Kylo Ren kills his own boss and takes over the First Order. Luke sacrifices himself to save his friends, becoming one with the Force. It's a dark chapter, but hope survives.",
   307→    whyWatchHere: "The Last Jedi deconstructs and rebuilds the mythology of the Force, the Jedi, and what it means to be a hero. Luke's arc — from broken hermit to legendary savior — is one of the most powerful in the saga. It raises questions about legacy, failure, and redemption.",
   308→    continuityNote: "Luke's Force projection is the most powerful demonstration of the Force in the saga. The film suggests that the Jedi must evolve or end. The stable boy on Canto Bight using the Force implies that the Force belongs to everyone — not just the Skywalkers.",
   309→  },
   310→  {
   311→    id: 19,
   312→    chronNumber: 19,
   313→    title: "Episode IX: The Rise of Skywalker",
   314→    type: "Movie",
   315→    releaseYear: "2019",
   316→    era: "Rise of the First Order",
   317→    poster: "/posters/episode9.jpg",
   318→    tags: ["sequel", "palpatine-return", "rey-palpatine", "ben-solo", "exegol"],
   319→    summary: "Emperor Palpatine has returned from beyond death with a massive fleet — the Final Order. Rey discovers her heritage: she is a Palpatine, but chooses the path of the Jedi. Kylo Ren is redeemed by the memory of his father and returns as Ben Solo. In an epic final battle above Exegol, the citizens' fleet arrives. Rey confronts Palpatine, channeling the power of all the Jedi who came before her. The Emperor is destroyed. Ben Solo sacrifices himself to save Rey. The Skywalker saga ends with Rey taking the Skywalker name on Tatooine.",
   320→    beginnerSummary: "The evil Emperor has somehow come back to life with a massive fleet. Rey learns she comes from the Emperor's family, but she chooses to be a Jedi. Kylo Ren turns back to the good side and becomes Ben Solo again. Together, they defeat the Emperor once and for all. Rey takes the name Skywalker to honor the people who believed in her.",
   321→    whyWatchHere: "This is the conclusion of the nine-episode Skywalker saga. It resolves Palpatine's story, the balance of the Force, and the question of Rey's identity. It brings the entire 9-film arc to its final resolution.",
   322→    continuityNote: "Palpatine's survival is connected to the Sith cult on Exegol and the hidden world of Sith artifacts. Rey hearing the voices of past Jedi — including Ahsoka — connects to the entire saga. The film's final message is that the Force belongs to everyone, and heroism is a choice, not a bloodline.",
   323→  },
   324→];
   325→
   326→export const supplementaryTitles = [
   327→  { title: "The Acolyte", type: "TV Series" as const, year: "2024", note: "Set in the High Republic era, centuries before the prequels" },
   328→  { title: "Star Wars: The Clone Wars (Movie)", type: "Movie" as const, year: "2008", note: "The theatrical pilot for the animated series" },
   329→  { title: "Tales of the Jedi", type: "Animated TV Series" as const, year: "2022", note: "Anthology of Jedi stories from the prequel era" },
   330→  { title: "Tales of the Empire", type: "Animated TV Series" as const, year: "2024", note: "Anthology of stories from the Imperial era" },
   331→  { title: "Tales of the Underworld", type: "Animated TV Series" as const, year: "TBA", note: "Upcoming anthology of underworld stories" },
   332→  { title: "Skeleton Crew", type: "TV Series" as const, year: "2024", note: "Coming-of-age adventure in the New Republic era" },
   333→  { title: "Star Wars Resistance", type: "Animated TV Series" as const, year: "2018–2020", note: "Set during the sequel era, explores the Resistance" },
   334→];
   335→
